INFO - This is Biber 2.16 running in TOOL mode
INFO - Logfile is 'Main-Nov21.bib.blg'
INFO - Looking for bibtex format file 'Main-Nov21.bib'
INFO - LaTeX decoding ...
INFO - Found BibTeX data source 'Main-Nov21.bib'
WARN - Invalid or undefined BibTeX entry key in file '/var/folders/9x/_6cy7tt56kb8fvkmg8dr6qbw0000gn/T/biber_tmp_j9Bz/83f4ae427231fa9fecaf3795cd3c64ef_2061.utf8', skipping ...
WARN - Datamodel: Entry 'muansuwan01' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'Sapp2014' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Sapp2014' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Sapp2014' (Main-Nov21.bib): Field 'bdsk-file-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'Feldhausen2011' (Main-Nov21.bib): Field 'markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Feldhausen2011' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Feldhausen2011' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'greenberg_temporal_2003' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'fortescue2005a' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'fortescue2005a' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'pickering-barry91' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'pickering-barry91' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'siewierskaWALSalignvp' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'siewierskaWALSalignvp' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'Marantz2006' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Marantz2006' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'veloso2010' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'veloso2010' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'jones57:meaning.of.phoneme' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'jones57:meaning.of.phoneme' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Bickeletal2017Autotyp' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - legacy month field 'May' in entry 'AmoiaetalLREC2012' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'AmoiaetalLREC2012' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'AmoiaetalLREC2012' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'partee70' (Main-Nov21.bib): Field 'authauthor' invalid in data model - ignoring
WARN - Datamodel: Entry 'partee70' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'partee70' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'partee70' (Main-Nov21.bib): Field 'stableurl' invalid in data model - ignoring
WARN - Datamodel: Entry 'partee70' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'schpel87' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Terrill2002' (Main-Nov21.bib): Field '__markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Weist1984' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Weist1984' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'costaambulate2010' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'costaambulate2010' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'merchant09phrasal' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'merchant09phrasal' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'ferreirahend' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'GriceUth15' (Main-Nov21.bib): Field 'adress' invalid in data model - ignoring
WARN - Datamodel: Entry 'wells49:automatic' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'wells49:automatic' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'steele1978' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'steele1978' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Trager1945' (Main-Nov21.bib): Field 'markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Trager1945' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Trager1945' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - legacy year field 'n.d.' in entry 'BlenchBLCunpublished' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'oehrle2011' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'oehrle2011' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Aguilar-Guevara.Zwarts2011' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'hjelmslev39:syllable' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'hjelmslev39:syllable' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - legacy month field 'nov' in entry 'FokusPagi' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'Klaiman2009' (Main-Nov21.bib): Field '__markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'kocab2014' (Main-Nov21.bib): Field 'page' invalid in data model - ignoring
WARN - Datamodel: Entry 'Mutaka2008' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Mutaka2008' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Mutaka2008' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'shimamura2013' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'shimamura2013' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Loporcaro1988' (Main-Nov21.bib): Field 'bilal' invalid in data model - ignoring
WARN - Datamodel: Entry 'Champollion:2016Mereology' (Main-Nov21.bib): Field 'collection' invalid in data model - ignoring
WARN - Datamodel: Entry 'COBUILD' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'COBUILD' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'HalleMatushansky2006' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'HalleMatushansky2006' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'fellbaum_co-occurrence_1995' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'Alderete2001' (Main-Nov21.bib): Field 'comment' invalid in data model - ignoring
WARN - legacy year field '1989b' in entry 'Nagata1989b' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'fuss:2005' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'fuss:2005' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'fuss:2005' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'fuss:2005' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'Noonan2006' (Main-Nov21.bib): Field '_orig' invalid in data model - ignoring
WARN - legacy year field '1975/1980' in entry 'Price1975' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'lousada2012' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'lousada2012' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Albert2007' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Freyd1982' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Freyd1982' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'VansinaJ1995' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'VansinaJ1995' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'VansinaJ1995' (Main-Nov21.bib): Field 'bdsk-file-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'Acedo-MatellanandMateu2013' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Acedo-MatellanandMateu2013' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Blaauw1995' (Main-Nov21.bib): Field 'markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Blaauw1995' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Blaauw1995' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'Enoch1555' (Main-Nov21.bib): Field 'copyright' invalid in data model - ignoring
WARN - Datamodel: Entry 'Cheung2007' (Main-Nov21.bib): Field '_orig' invalid in data model - ignoring
WARN - Datamodel: Entry 'Cheung2007' (Main-Nov21.bib): Field 'lgcode' invalid in data model - ignoring
WARN - Datamodel: Entry 'LongacreR1990' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'LongacreR1990' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'LongacreR1990' (Main-Nov21.bib): Field 'bdsk-file-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'AbeilleEtAl2007' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'AbeilleEtAl2007' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'bopp85:skt.grammar' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'bopp85:skt.grammar' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Sneddon2000' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Sneddon2000' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'giligaya1972' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'giligaya1972' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Gornik2003' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Gornik2003' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - legacy year field '[1994]' in entry 'Weldner1994' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'Lieber1998' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Lieber1998' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Tambovtsev2007' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Tambovtsev2007' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Bar-elL2015' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Bar-elL2015' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'bekkimineshima17' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'bekkimineshima17' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'martinet94:word' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'martinet94:word' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'vannoord2005alpino' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'raposo1986' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'raposo1986' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'OgdenCKRichardsIA1923' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'OgdenCKRichardsIA1923' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'ansaldo2006' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'ansaldo2006' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'Tamariz2011' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Tamariz2011' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Raveh2000' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Raveh2000' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'kim1998head-driven-KoreanRC' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - legacy year field '1967 [1871]' in entry 'Schleicher196718612' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'Koen1766' (Main-Nov21.bib): Field 'copyright' invalid in data model - ignoring
WARN - Datamodel: Entry 'bulbul2014' (Main-Nov21.bib): Field 'groups' invalid in data model - ignoring
WARN - Datamodel: Entry 'bulbul2014' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'bulbul2014' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'Jerro2017' (Main-Nov21.bib): Field 'bilal' invalid in data model - ignoring
WARN - Datamodel: Entry 'Xu2005' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Xu2005' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Dik1989' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - legacy year field 'to appear' in entry 'Van_der_WalTA' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'Guenes2015' (Main-Nov21.bib): Field 'comment' invalid in data model - ignoring
WARN - legacy year field '1927 [1922]' in entry 'Boas1927' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'LevinAndRappaportHovav2014' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'LevinAndRappaportHovav2014' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Suñer1989' (Main-Nov21.bib): Field 'bilal' invalid in data model - ignoring
WARN - Datamodel: Entry 'Zaliznjak:95' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Zaliznjak:95' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Pinker1989' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Pinker1989' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Kupffer:2014' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'Kupffer:2014' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'bhatt1996object' (Main-Nov21.bib): Field 'address' invalid in data model - ignoring
WARN - Datamodel: Entry 'ringe2006' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'ringe2006' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'mootretore2012' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'mootretore2012' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'efthymiou2014.paras' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'haas41:tunica' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'haas41:tunica' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'prieto2006' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'prieto2006' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Fishman1985' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Fishman1985' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'KuoJernudd1993' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'KuoJernudd1993' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Keraf1978' (Main-Nov21.bib): Field '_orig' invalid in data model - ignoring
WARN - Datamodel: Entry 'Keraf1978' (Main-Nov21.bib): Field 'alnumcodes' invalid in data model - ignoring
WARN - Datamodel: Entry 'Keraf1978' (Main-Nov21.bib): Field 'languoidbase_ids' invalid in data model - ignoring
WARN - Datamodel: Entry 'Keraf1978' (Main-Nov21.bib): Field 'lgcode' invalid in data model - ignoring
WARN - Datamodel: Entry 'Keraf1978' (Main-Nov21.bib): Field 'numberofpages' invalid in data model - ignoring
WARN - Datamodel: Entry 'Chafe1962' (Main-Nov21.bib): Field 'urlaccessdate' invalid in data model - ignoring
WARN - Datamodel: Entry 'koerner84:sapir.appraisals' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'koerner84:sapir.appraisals' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'dresher.vanderhulst21:oxford.handbook' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'dresher.vanderhulst21:oxford.handbook' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Schatz1903' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Schatz1903' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'recasens:08:ma' (Main-Nov21.bib): Field 'annotate' invalid in data model - ignoring
WARN - Datamodel: Entry 'grosu2016amount' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'grosu2016amount' (Main-Nov21.bib): Field 'optchapter' invalid in data model - ignoring
WARN - Datamodel: Entry 'grosu2016amount' (Main-Nov21.bib): Field 'optnumber' invalid in data model - ignoring
WARN - Datamodel: Entry 'grosu2016amount' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'Powers2012' (Main-Nov21.bib): Field 'acmid' invalid in data model - ignoring
WARN - Datamodel: Entry 'Powers2012' (Main-Nov21.bib): Field 'address' invalid in data model - ignoring
WARN - Datamodel: Entry 'Powers2012' (Main-Nov21.bib): Field 'numpages' invalid in data model - ignoring
WARN - Datamodel: Entry 'Althamer1536' (Main-Nov21.bib): Field 'copyright' invalid in data model - ignoring
WARN - Datamodel: Entry 'Hofherr2013' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Hofherr2013' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'alter05:whitney' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'alter05:whitney' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Stowell1982b' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Stowell1982b' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Stowell1982b' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - legacy year field 'inpress' in entry 'juskannursehappy' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'Gerdts2013' (Main-Nov21.bib): Field '__markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Pickering1991' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Pickering1991' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'SmithC1991' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'SmithC1991' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Avilova:76' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Avilova:76' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Dohen2009' (Main-Nov21.bib): Field 'markedentry' invalid in data model - ignoring
WARN - Datamodel: Entry 'Dohen2009' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'Dohen2009' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'aguilarserra2006' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'CornilescuDinuTigău2017Dative' (Main-Nov21.bib): Field 'bilal' invalid in data model - ignoring
WARN - Datamodel: Entry 'sharvit2003a' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'sharvit2003a' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'GRM' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'GRM' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'schwin05' (Main-Nov21.bib): Field 'hyphenation' invalid in data model - ignoring
WARN - Datamodel: Entry 'SimiMB15' (Main-Nov21.bib): Field 'bibsource' invalid in data model - ignoring
WARN - Datamodel: Entry 'SimiMB15' (Main-Nov21.bib): Field 'biburl' invalid in data model - ignoring
WARN - Datamodel: Entry 'Beavers2013' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Beavers2013' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'laddetal1986' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'laddetal1986' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'lomotey2014' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'lomotey2014' (Main-Nov21.bib): Field 'timestamp' invalid in data model - ignoring
WARN - Datamodel: Entry 'Hellanetal:13' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'Hellanetal:13' (Main-Nov21.bib): Field 'bdsk-url-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'Zribi-Hertz72' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - ISBN '0-19-927093-7, 978-0-19-927093-4' in entry 'Dixon.2004' is invalid - run biber with '--validate_datamodel' for details.
WARN - Datamodel: Entry 'Fernández2009' (Main-Nov21.bib): Field 'new' invalid in data model - ignoring
WARN - Datamodel: Entry 'Beavers2008b' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Beavers2008b' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'shalizi2013advanced' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'shalizi2013advanced' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Feilke2012' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Feilke2012' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Weinreich1953' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Weinreich1953' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - legacy year field '1953 [1958]' in entry 'Weinreich1953' is not an integer - this will probably not sort properly.
WARN - Datamodel: Entry 'Sugayama2002' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'Beranek1949' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Beranek1949' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Baird2010' (Main-Nov21.bib): Field '_orig' invalid in data model - ignoring
WARN - Datamodel: Entry 'sagser' (Main-Nov21.bib): Field 'checked' invalid in data model - ignoring
WARN - Datamodel: Entry 'sagser' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Verkuyl:95' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Verkuyl:95' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Eckert-etal-1994' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Eckert-etal-1994' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'Pearson1899' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'Pearson1899' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'deswart91' (Main-Nov21.bib): Field 'owner' invalid in data model - ignoring
WARN - Datamodel: Entry 'BotneR2003' (Main-Nov21.bib): Field 'date-added' invalid in data model - ignoring
WARN - Datamodel: Entry 'BotneR2003' (Main-Nov21.bib): Field 'date-modified' invalid in data model - ignoring
WARN - Datamodel: Entry 'BotneR2003' (Main-Nov21.bib): Field 'bdsk-file-1' invalid in data model - ignoring
WARN - Datamodel: Entry 'Dickens1992' (Main-Nov21.bib): Field '__markedentry' invalid in data model - ignoring
